church,pastor,street,city
Second Mount Zion Church,Harber Lammesfelder,Impala Trail,Sleepy Eye
Community Covenant Church of San Andreas,Hocequin Bassiere,Burkes Promise Alley,Amaya
Aenon Baptist Church,Philopoemon Berangere,South Koppie Green,Hiseville
Spencer Hill Church,Fridolin Seubering,Patuxent Rise Southeast,Oologah
Saint Raphael Catholic Church,Hippotas Fattori,East Ryemead Rise,Matewan
Greeley Church,Baudet Corsini,Southwest Kirschenman Grove,Loco Hills
Spaulding Road Church of God,Hendry Rodin,Topper Walk,Sunset Acres
Dunkard Church,Nicholas Radu,Pepper Ridge Plaza,Orono
Steinway Reformed Church,Empedocles Dahm,East Horsell Common Canyon,Willow Valley
Evangelische-Friedenskirche Church,Rudegerus Brennicke,Borinsky Causeway,Washburn
Cluster Church,Argi Torrisi,North Drewstead Arch,White House
College Hill RP Church,Philonikos Ko,South Kains Rise,North Bennington
Bethel African Methodist Episcopal Church,Hartmudus Matthyssen,Sedona Green,Russellville
Nativity of Our Lord Catholic Church,Froila Moushine,Edington Lane West,Happys Inn
Southern Church,Priamon Vial,Reiten Mount,Moss Beach
New Lebanon Baptist Church,Julf Hlutev,Northeast Mutton Arcade,Springvale
Hollywood Baptist Church,Bide le Chandelier,Southwest Sleets Heights,Loyalhanna
Union Salem Church,Philpoemon Carides,Mattos Walk,Lincolndale
Lansing Assembly of God Church,Herchier Ingres,West Beards Point,Bridgeton
Waterfront Rescue Mission,Gerbotho Cabanel,South Edgwarebury Mount,Angels
White Oak Church,Vitus Argo,Marshalswick Cove,Ephraim
Mision Bautista De Riverside,Martin Sulejmani,Twin Palms Close,Pleasant Run
Fountain Heights Baptist Church,Hicetaon Pirandello,Leadbetter Gardens Northeast,Selma
Brooksville Church of the Nazarene,Leodes Maurois,Northwest French Creek,Elberfeld
Central Baptist Church,Estmond Marinello,North Cosmo Road,Thief River Falls
Living Word Christian Church,Lyulph Pantoliano,Saracen Path,Lewisville
Flushing Presbyterian Church,Ernisius Becart,Down Patrick Drive,Matfield Green
Livingston First Baptist Church,Tharuaro Berchoven,South Pengel Mews,Emery
Mount Calvary Baptist Church,Artzeiz KÃ¼mlin,Communication Hill Turnpike North,Kempner
Village United Church of Christ,Hicetaon Groer,South Margerie Lawn,Verdigre
Most Precious Blood Catholic Church,Firminus Ennis,Pine Needle North,Dundee
Abanda Baptist Church,Sesuldo Mazzolani,South Hobbis Place,Wadena
Elm Springs Church,Rycharde Funck,Smithtown Lane North,Bivalve
Buddhas Light International Association,Sabas Hubchev,Northeast Fringe Tree,Verdon
Whitesville Church,Boltof Coppens,Sweetmans Crescent,Broadview Heights
Eastside Bible Fellowship Church,Orti Spirlea,North St. Cyprians,Slabtown
Christian Tabernacle,Iigo Klaeber,North Cherry Oak,Pena
East Greene Church,Dicken Penchev,Rusch Byway East,Ware Shoals
A F Siebert Chapel,Beti Marsuryn,Bambrick Route,Pimmit Hills
Saint James United Methodist Church,Anastasios Carrat,Blackpond Terrace,Albers
Episcopal Church of the Holy Spirit,Glycerius Bracci,Walnut Place East,Grainfield
Johns Chapel,Bobbie Cipolloni,North Dant Mall,Fountain Valley
Trinity Church of the Nazarene,Agobard Carpentier,Northwest Nyora Gate,Dunnigan
Vivian Chapel Methodist Church,Ponce Henning,Headley High Nook,Franklin Springs
Iglesea Bautista El Camino Church,Gerbotho Magne,North Platt Fold Mews,Bostwick
Pentecostal Missionary Baptist Church,Fulbertus Seubering,East Glenn Curtiss,Indios
Cortelyou Baptist Church,Godewinus Schiaffino,Vasquez View,De Funiak Springs
Mount Hilliard Church,Dymas Saurine,Welder Avenue,Purcellville
Glory of God Lutheran Church,Rafold Charriol,Northeast Thurleigh Terrace,Jamaica
Greater New Morning Star Baptist Church,Anter Aresti,West Pleasant Spring,Cairo
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,North Steigdiacre
,,,"North Steigdiacre is a small town, known for the North Steigdiacre music festival."
,,,Latheche Du Boolbatt Colonies
,,,"Latheche Du Boolbatt Colonies is a small city, known for its elaborate legends."
,,,Goddon
,,,"Goddon is a large town, known for its tech industry."
,,,Biglassshot
,,,"Biglassshot is a small town, known for its car factory."
,,,Dsorstianedge
,,,"Dsorstianedge is a sprawling town, known for its cheese exportation."
,,,Biaros-In-Wellslakecombe
,,,Biaros-In-Wellslakecombe is a small town situated besides a lake. It is known for being the setting of a famous story.
,,,St News
,,,St News is a small town named after Saint News. It is known for theatre.
,,,Saint Stonegate
,,,"Saint Stonegate is a small city, known for UFO reports."
,,,Woorarden Town
,,,"Woorarden Town is a sprawling town, known for progressive values."
,,,Nah
,,,"Nah is a large city, known for its car factory."
,,,El Earcan Du Habir
,,,"El Earcan Du Habir is a small city, known for being the birthplace of a music genre."
,,,East Fhamlderfra
,,,"East Fhamlderfra is a sprawling town, known for the East Fhamlderfra music festival."
,,,Bamptickstos Falls
,,,"Bamptickstos Falls is a sprawling city, known for elopement."
,,,Fallsperc City
,,,"Fallsperc City is a large town, known for its culture."
,,,Bridge
,,,"Bridge is a sprawling city, known for its historic significance."
,,,North Bouvil
,,,"North Bouvil is a large city, known for tourism."
,,,Fort Biersta
,,,"Fort Biersta is a small town, known for a great train robbery."
,,,Beeforks
,,,"Beeforks is a small city, known for its castle."
,,,Hartntaine Beach
,,,"Hartntaine Beach is a coastal, small town, known for its arena."
,,,Cape Fleetsaultryn
,,,"Cape Fleetsaultryn is a small city, known for its palace."
,,,South Oapryor
,,,"South Oapryor is a large town, known for its elaborate legends."
,,,Port Colxmin
,,,"Port Colxmin is a coastal, small town, known for conservative values."
,,,Dochesldezrior
,,,"Dochesldezrior is a sprawling city, known for theatre."
,,,Cul
,,,"Cul is a large town, known for being the setting of a famous story."
,,,La Gooldy
,,,"La Gooldy is a small town, known for its tech industry."
,,,Ncadraton
,,,"Ncadraton is a sprawling city, known for its cheese exportation."
,,,Grand Kuujbrou
,,,"Grand Kuujbrou is a large town, known for its mining heritage."
,,,Shistone
,,,"Shistone is a small town, known for its ghost stories."
,,,Kichilac
,,,"Kichilac is a large town, known for its mention in a famous song."
,,,Scotchippchar
,,,"Scotchippchar is a small town, known for its nightlife."
,,,Kyabeauquesham
,,,"Kyabeauquesham is a sprawling town, known for its mention in a famous song."
,,,Whitepid Aux Gotif Point
,,,"Whitepid Aux Gotif Point is a large city, known for being the birthplace of a music genre."
,,,South Spearnton
,,,"South Spearnton is a small town, known for theatre."
,,,Lake Yepcle
,,,Lake Yepcle is a small town situated besides a lake. It is known for its nightlife.
,,,Nygorsea
,,,"Nygorsea is a coastal, large town, known for elopement."
,,,Lensscone Under Ronte
,,,"Lensscone Under Ronte is a sprawling town, known for its nightlife."
,,,St Penbrook
,,,St Penbrook is a large town named after Saint Penbrook. It is known for its space programme.
,,,Thigunfax
,,,"Thigunfax is a sprawling city, known for its arena."
,,,San Cast
,,,San Cast is a large town named after Saint Cast. It is known for its tech industry.
,,,Thampkingswechester
,,,"Thampkingswechester is a sprawling town, known for its elaborate legends."
,,,St Nionlyn Upon Ngana
,,,St Nionlyn Upon Ngana is a sprawling town named after Saint Nionlyn. It is known for progressive values.
,,,Grand Ckovil
,,,"Grand Ckovil is a large town, known for conservative values."
,,,Sandchuspa
,,,"Sandchuspa is a large town, known for inventing the Sandchuspa cake."
,,,Bridleasa Aux Teton
,,,"Bridleasa Aux Teton is a sprawling town, known for its space programme."
,,,West Rieple
,,,"West Rieple is a large town, known for its culture."
,,,Vytaswe
,,,"Vytaswe is a small town, known for its research lab."
,,,Fort Verxstowe-In-Ktoyawelsh
,,,"Fort Verxstowe-In-Ktoyawelsh is a large city, known for its ghost stories."
,,,Linyarmbern
,,,"Linyarmbern is a sprawling town, known for its nightlife."
,,,Maredu
,,,"Maredu is a large town, known for its car factory."
,,,San Tochesley
,,,San Tochesley is a large town named after Saint Tochesley. It is known for being the setting of a famous story.